Taxa,kingdoms,phyla,classes,orders,families,genera,species,biofilm,unknown plastic,Importance,ANCOM
Genera: Arthrobacter,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Micrococcaceae,Micrococcaceae,3891.6666666666665,16100.0,0.005694185979022788,NS
Species: Arthrobacter,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Arthrobacter,Arthrobacter,3891.6666666666665,16100.0,0.011842598656651512,NS
Species: Microbacteriaceae,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacteriaceae,Microbacteriaceae,2670.8333333333335,1904.0,0.0064017568099255856,NS
Genera: Leucobacter,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacteriaceae,Microbacteriaceae,208.33333333333334,732.0,0.006487956436419334,NS
Genera: Mycetocola,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacteriaceae,Microbacteriaceae,437.5,740.0,0.005315011572035584,NS
Species: Leucobacter,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Leucobacter,Leucobacter,208.33333333333334,732.0,0.0065427532017798724,NS
Species: Oerskovia,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Cellulomonadaceae,Oerskovia,Oerskovia,791.6666666666666,336.0,0.010886805927201296,NS
Family: Frankiales,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Frankiales,Frankiales,Frankiales,1141.6666666666667,11732.0,0.027698514027802115,NS
Family: Geodermatophilaceae,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Frankiales,Frankiales,Frankiales,6137.5,9264.0,0.007768836013906996,NS
ASV10111: Mycobacterium sp. IFP4,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium sp. IFP4,191.66666666666666,1212.0,0.006564217645028704,NS
Species: Mycobacterium,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium,4120.833333333333,1900.0,0.00551120292115799,NS
Genera: Mycobacterium,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacteriaceae,Mycobacteriaceae,4312.5,3112.0,0.0063302857867147825,NS
Genera: Dietzia,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Dietziaceae,Dietziaceae,Dietziaceae,108.33333333333333,884.0,0.0057323673583021114,NS
Species: Dietzia,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Dietziaceae,Dietzia,Dietzia,108.33333333333333,884.0,0.008347441886547955,NS
Family: Mycobacteriaceae,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriales,Corynebacteriales,Corynebacteriales,4312.5,3112.0,0.014969008653661896,NS
Family: Dietziaceae,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriales,Corynebacteriales,Corynebacteriales,108.33333333333333,884.0,0.00583176948138265,NS
Order: Propionibacteriales,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,3895.8333333333335,10692.0,0.021067197373966114,NS
Order: Streptosporangiales,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,9020.833333333334,4624.0,0.01692094711646212,NS
Order: Micrococcales,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,48912.5,109596.0,0.014955626941320138,NS
Order: Streptomycetales,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,7154.166666666667,1024.0,0.012975537624730405,NS
Order: Pseudonocardiales,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,3258.3333333333335,8020.0,0.012502637287241044,NS
Order: Frankiales,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,7279.166666666667,20996.0,0.011880869375082408,NS
Order: Corynebacteriales,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,5141.666666666667,5580.0,0.011309705173060118,NS
Order: Micromonosporales,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,6625.0,2416.0,0.008798624497793709,NS
Order: Kineosporiales,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,83.33333333333333,2780.0,0.006174241211602633,NS
Order: Actinobacteria,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,2100.0,576.0,0.00535485717483947,NS
Class: Actinobacteria,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,95058.33333333333,166304.0,0.036612063398231635,NS
Class: MB-A2-108,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,1066.6666666666667,332.0,0.023537269716185714,NS
Class: Acidimicrobiia,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,2133.3333333333335,4424.0,0.02255593232930922,NS
Class: Thermoleophilia,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,4341.666666666667,2464.0,0.019640888861022058,NS
Class: Nitriliruptoria,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,7987.5,3336.0,0.01862881113955865,NS
Class: Rubrobacteria,Bacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,Actinobacteria,1083.3333333333333,1480.0,0.018069570514022627,NS
Family: Microtrichales,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Microtrichales,Microtrichales,Microtrichales,566.6666666666666,2976.0,0.0074425389876529935,NS
Order: Microtrichales,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiia,Acidimicrobiia,Acidimicrobiia,Acidimicrobiia,566.6666666666666,2976.0,0.0064193376627884905,NS
Order: Acidimicrobiia,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiia,Acidimicrobiia,Acidimicrobiia,Acidimicrobiia,79.16666666666667,396.0,0.005951710280191682,NS
Order: Actinomarinales,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiia,Acidimicrobiia,Acidimicrobiia,Acidimicrobiia,1487.5,1052.0,0.005351405094875922,NS
Order: Subgroup 6,Bacteria,Acidobacteria,Subgroup 6,Subgroup 6,Subgroup 6,Subgroup 6,Subgroup 6,1445.8333333333333,2208.0,0.005564579484007714,NS
Order: Acanthopleuribacterales,Bacteria,Acidobacteria,Holophagae,Holophagae,Holophagae,Holophagae,Holophagae,2004.1666666666667,3232.0,0.006806504222951609,NS
Family: Acanthopleuribacteraceae,Bacteria,Acidobacteria,Holophagae,Acanthopleuribacterales,Acanthopleuribacterales,Acanthopleuribacterales,Acanthopleuribacterales,2004.1666666666667,3232.0,0.005855784738219901,NS
Order: Blastocatellales,Bacteria,Acidobacteria,Blastocatellia (Subgroup 4),Blastocatellia (Subgroup 4),Blastocatellia (Subgroup 4),Blastocatellia (Subgroup 4),Blastocatellia (Subgroup 4),2075.0,5884.0,0.014137977753012891,NS
Family: Blastocatellaceae,Bacteria,Acidobacteria,Blastocatellia (Subgroup 4),Blastocatellales,Blastocatellales,Blastocatellales,Blastocatellales,2075.0,5884.0,0.010240984814655657,NS
Genera: Blastocatellaceae,Bacteria,Acidobacteria,Blastocatellia (Subgroup 4),Blastocatellales,Blastocatellaceae,Blastocatellaceae,Blastocatellaceae,1100.0,3392.0,0.005673438322347503,NS
Species: Blastocatella,Bacteria,Acidobacteria,Blastocatellia (Subgroup 4),Blastocatellales,Blastocatellaceae,Blastocatella,Blastocatella,975.0,2492.0,0.0055213506051664364,NS
Family: Solibacteraceae (Subgroup 3),Bacteria,Acidobacteria,Acidobacteriia,Solibacterales,Solibacterales,Solibacterales,Solibacterales,1083.3333333333333,1580.0,0.009462713149074663,NS
Genera: Bryobacter,Bacteria,Acidobacteria,Acidobacteriia,Solibacterales,Solibacteraceae (Subgroup 3),Solibacteraceae (Subgroup 3),Solibacteraceae (Subgroup 3),1083.3333333333333,1580.0,0.008996951512493072,NS
Order: Solibacterales,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriia,Acidobacteriia,Acidobacteriia,Acidobacteriia,1083.3333333333333,1580.0,0.016272665287473544,NS
Class: Blastocatellia (Subgroup 4),Bacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,2791.6666666666665,6416.0,0.05109345597451968,NS
Class: Acidobacteriia,Bacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,1083.3333333333333,1580.0,0.0323011360323372,NS
Class: Holophagae,Bacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,2004.1666666666667,3232.0,0.02882371626794456,NS
Class: Subgroup 6,Bacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,Acidobacteria,1445.8333333333333,2208.0,0.020209301920690783,NS
